STRIPCD1/0/0000.str - 0x0029, 0x1bf200
STRIPCD1/5/0053.smd - 0x1bbc1, 0x0228
STRIPCD1/5/0054.snd - 0x1bbc2, 0x2a000
STRIPCD1/5/0055.smd - 0x1bc16, 0x00c4
STRIPCD1/5/0056.snd - 0x1bc17, 0x2fa10
STRIPCD1/5/0057.smd - 0x1bc77, 0x0124
STRIPCD1/5/0058.snd - 0x1bc78, 0x25df0
STRIPCD1/5/0059.smd - 0x1bcc4, 0x1bdc
STRIPCD1/5/0060.snd - 0x1bcc8, 0x53990
STRIPCD1/5/0061.smd - 0x1bd70, 0x1190
STRIPCD1/5/0062.snd - 0x1bd73, 0x525d0
STRIPCD1/5/0063.smd - 0x1be18, 0x003c
STRIPCD1/5/0064.snd - 0x1be19, 0x56030
STRIPCD1/5/0065.smd - 0x1bec6, 0x003c
STRIPCD1/5/0066.snd - 0x1bec7, 0x1f4f0
STRIPCD1/5/0067.smd - 0x1bf06, 0x003c
STRIPCD1/5/0068.snd - 0x1bf07, 0x49b50
STRIPCD1/5/0069.smd - 0x1bf9b, 0x003c
STRIPCD1/5/0070.snd - 0x1bf9c, 0x2f0e0
STRIPCD1/5/0071.smd - 0x1bffb, 0x087c
STRIPCD1/5/0072.snd - 0x1bffd, 0x2f0e0
STRIPCD1/5/0073.smd - 0x1c05c, 0x0278
STRIPCD1/5/0074.snd - 0x1c05d, 0x2f430
STRIPCD1/5/0075.smd - 0x1c0bc, 0x0224
STRIPCD1/5/0076.snd - 0x1c0bd, 0x2fd50
STRIPCD1/5/0077.smd - 0x1c11d, 0x1a40
STRIPCD1/5/0078.snd - 0x1c121, 0x55a20
STRIPCD1/5/0079.smd - 0x1c1cd, 0x08d8
STRIPCD1/5/0080.snd - 0x1c1cf, 0x301a0
STRIPCD1/5/0081.smd - 0x1c230, 0x1434
STRIPCD1/5/0082.snd - 0x1c233, 0x2e990
STRIPCD1/5/0083.smd - 0x1c291, 0x0ab4
STRIPCD1/5/0084.snd - 0x1c293, 0x50660
STRIPCD1/5/0085.smd - 0x1c334, 0x1428
STRIPCD1/5/0086.snd - 0x1c337, 0x2fc50
STRIPCD1/5/0087.smd - 0x1c397, 0x0c78
STRIPCD1/5/0088.snd - 0x1c399, 0x2e550
STRIPCD1/5/0089.smd - 0x1c3f6, 0x2a1c
STRIPCD1/5/0090.snd - 0x1c3fc, 0x30050
STRIPCD1/5/0091.smd - 0x1c45d, 0x14b8
STRIPCD1/5/0092.snd - 0x1c460, 0x2c9c0
STRIPCD1/5/0093.smd - 0x1c4ba, 0x0de4
STRIPCD1/5/0094.snd - 0x1c4bc, 0x20910
STRIPCD1/5/0095.smd - 0x1c4fe, 0x0a28
STRIPCD1/5/0096.snd - 0x1c500, 0x49910
STRIPCD1/5/0097.smd - 0x1c594, 0x003c
STRIPCD1/5/0098.snd - 0x1c595, 0x55f10
STRIPCD1/5/0099.smd - 0x1c641, 0x003c
STRIPCD1/5/0100.snd - 0x1c642, 0x55f90
STRIPCD1/5/0101.smd - 0x1c6ee, 0x003c
STRIPCD1/5/0102.snd - 0x1c6ef, 0x49b50
STRIPCD1/5/0103.smd - 0x1c783, 0x003c
STRIPCD1/5/0104.snd - 0x1c784, 0x49b50
STRIPCD1/5/0105.smd - 0x1c818, 0x003c
STRIPCD1/5/0106.snd - 0x1c819, 0x49b50
STRIPCD1/5/0107.smd - 0x1c8ad, 0x003c
STRIPCD1/5/0108.snd - 0x1c8ae, 0x49b50
STRIPCD1/5/0109.smd - 0x1c942, 0x003c
STRIPCD1/5/0110.snd - 0x1c943, 0x49b50
STRIPCD1/5/0111.smd - 0x1c9d7, 0x003c
STRIPCD1/5/0112.snd - 0x1c9d8, 0x56120
STRIPCD1/5/0113.smd - 0x1ca85, 0x1664
STRIPCD1/5/0114.snd - 0x1ca88, 0x52440
STRIPCD1/5/0115.smd - 0x1cb2d, 0x0b9c
STRIPCD1/5/0116.snd - 0x1cb2f, 0x2fe90
STRIPCD1/5/0117.smd - 0x1cb8f, 0x1288
STRIPCD1/5/0118.snd - 0x1cb92, 0x2e570
STRIPCD1/5/0119.smd - 0x1cbef, 0x1844
STRIPCD1/5/0120.snd - 0x1cbf3, 0x2fe30
STRIPCD1/5/0121.smd - 0x1cc53, 0x08dc
STRIPCD1/5/0122.snd - 0x1cc55, 0x56000
STRIPCD1/5/0123.smd - 0x1cd01, 0x0930
STRIPCD1/5/0124.snd - 0x1cd03, 0x53bd0
STRIPCD1/5/0125.smd - 0x1cdab, 0x08f8
STRIPCD1/5/0126.snd - 0x1cdad, 0x2e020
STRIPCD1/5/0127.smd - 0x1ce0a, 0x24bc
STRIPCD1/5/0128.snd - 0x1ce0f, 0x301a0
STRIPCD1/5/0129.smd - 0x1ce70, 0x1830
STRIPCD1/5/0130.snd - 0x1ce74, 0x55f60
STRIPCD1/5/0131.smd - 0x1cf20, 0x13b4
STRIPCD1/5/0132.snd - 0x1cf23, 0x2fd80
STRIPCD1/5/0133.smd - 0x1cf83, 0x1878
STRIPCD1/5/0134.snd - 0x1cf87, 0x29040
STRIPCD1/5/0135.smd - 0x1cfda, 0x11c8
STRIPCD1/5/0136.snd - 0x1cfdd, 0x4ed20
STRIPCD1/5/0137.smd - 0x1d07b, 0x14c8
STRIPCD1/5/0138.snd - 0x1d07e, 0x55e70
STRIPCD1/5/0139.smd - 0x1d12a, 0x2a18
STRIPCD1/5/0140.snd - 0x1d130, 0x2e570
STRIPCD1/5/0141.smd - 0x1d18d, 0x3098
STRIPCD1/5/0142.snd - 0x1d194, 0x2fe30
STRIPCD1/5/0143.smd - 0x1d1f4, 0x08dc
STRIPCD1/5/0144.snd - 0x1d1f6, 0x2dda0
STRIPCD1/5/0145.smd - 0x1d252, 0x1e7c
STRIPCD1/6/0000.sed - 0x1d256, 0x6f90
STRIPCD1/6/0001.sed - 0x1d264, 0x0290
STRIPCD1/6/0002.sed - 0x1d265, 0x003c
STRIPCD1/6/0003.sed - 0x1d266, 0x061c
STRIPCD1/6/0004.sed - 0x1d267, 0x09c0
STRIPCD1/6/0005.sed - 0x1d269, 0x033c
STRIPCD1/6/0006.sed - 0x1d26a, 0x0654
STRIPCD1/6/0007.sed - 0x1d26b, 0x0114
STRIPCD1/6/0008.sed - 0x1d26c, 0x05a0
STRIPCD1/6/0009.sed - 0x1d26d, 0x0048
STRIPCD1/6/0010.sed - 0x1d26e, 0x0274
STRIPCD1/7/0000 - 0x1d26f, 0x211dc
STRIPCD1/7/0001 - 0x1d2b2, 0xead4
STRIPCD1/8/0000 - 0x1d2d0, 0xdd38
STRIPCD1/8/0001 - 0x1d2ec, 0xd3b0
STRIPCD1/8/0002 - 0x1d307, 0xd714
STRIPCD1/8/0003 - 0x1d322, 0xe620
STRIPCD1/8/0004 - 0x1d33f, 0xb518
STRIPCD1/8/0005 - 0x1d356, 0xd0b8
STRIPCD1/8/0006 - 0x1d371, 0x9838
STRIPCD1/8/0007 - 0x1d385, 0x9144
STRIPCD1/8/0008 - 0x1d398, 0x90fc
STRIPCD1/8/0009 - 0x1d3ab, 0xd714
STRIPCD1/8/0010 - 0x1d3c6, 0xd620
STRIPCD1/8/0011 - 0x1d3e1, 0x9e30
STRIPCD1/8/0012 - 0x1d3f5, 0xdd38
STRIPCD1/8/0013 - 0x1d411, 0xdd38
STRIPCD1/8/0014 - 0x1d42d, 0xdd38
STRIPCD1/8/0015 - 0x1d449, 0xdd38
STRIPCD1/8/0016 - 0x1d465, 0xca14
STRIPCD1/8/0017 - 0x1d47f, 0xdae0
STRIPCD1/8/0018 - 0x1d49b, 0x9674
STRIPCD1/8/0019 - 0x1d4ae, 0xaa9c
STRIPCD1/8/0020 - 0x1d4c4, 0xc07c
STRIPCD1/8/0021 - 0x1d4dd, 0xef30
STRIPCD1/8/0022 - 0x1d4fb, 0x10970
STRIPCD1/8/0023 - 0x1d51d, 0xa940
STRIPCD1/8/0024 - 0x1d533, 0xeee8
STRIPCD1/8/0025 - 0x1d551, 0x8f50
STRIPCD1/8/0026 - 0x1d563, 0x9674
STRIPCD1/8/0027 - 0x1d576, 0xbff4
STRIPCD1/8/0028 - 0x1d58e, 0x8458
STRIPCD1/8/0029 - 0x1d59f, 0xb93c
STRIPCD1/8/0030 - 0x1d5b7, 0x9080
STRIPCD1/8/0031 - 0x1d5ca, 0x8970
STRIPCD1/8/0032 - 0x1d5dc, 0xaa9c
STRIPCD1/9/0000.tim - 0x1d5f2, 0x1220
STRIPCD1/9/0001.tim - 0x1d5f5, 0x1220
STRIPCD1/9/0002.tim - 0x1d5f8, 0x1220
STRIPCD1/9/0003.tim - 0x1d5fb, 0x1220
STRIPCD1/9/0004.tim - 0x1d5fe, 0x1220
STRIPCD1/9/0005.tim - 0x1d601, 0x1220
STRIPCD1/9/0006.tim - 0x1d604, 0x1220
STRIPCD1/9/0007.tim - 0x1d607, 0x1220
STRIPCD1/9/0008.tim - 0x1d60a, 0x1220
STRIPCD1/9/0009.tim - 0x1d60d, 0x1220
STRIPCD1/9/0010.tim - 0x1d610, 0x1220
STRIPCD1/9/0011.tim - 0x1d613, 0x1220
STRIPCD1/9/0012.tim - 0x1d616, 0x1220
STRIPCD1/9/0013.tim - 0x1d619, 0x1220
STRIPCD1/9/0014.tim - 0x1d61c, 0x1220
STRIPCD1/9/0015.tim - 0x1d61f, 0x1220
STRIPCD1/9/0016.tim - 0x1d622, 0x1220
STRIPCD1/9/0017.tim - 0x1d625, 0x1220
STRIPCD1/9/0018.tim - 0x1d628, 0x1220
STRIPCD1/9/0019.tim - 0x1d62b, 0x1220
STRIPCD1/9/0020.tim - 0x1d62e, 0x1220
STRIPCD1/9/0021.tim - 0x1d631, 0x1220
STRIPCD1/9/0022.tim - 0x1d634, 0x1220
STRIPCD1/9/0023.tim - 0x1d637, 0x1220
STRIPCD1/9/0024.tim - 0x1d63a, 0x1220
STRIPCD1/9/0025.tim - 0x1d63d, 0x1220
STRIPCD1/9/0026.tim - 0x1d640, 0x1220
STRIPCD1/9/0027.tim - 0x1d643, 0x1220
STRIPCD1/9/0028.tim - 0x1d646, 0x1220
STRIPCD1/9/0029.tim - 0x1d649, 0x1220
STRIPCD1/9/0030.tim - 0x1d64c, 0x1220
STRIPCD1/9/0031.tim - 0x1d64f, 0x1220
STRIPCD1/9/0032.tim - 0x1d652, 0x1220
STRIPCD1/9/0033.tim - 0x1d655, 0x1220
STRIPCD1/9/0034.tim - 0x1d658, 0x1220
STRIPCD1/9/0035.tim - 0x1d65b, 0x1220
STRIPCD1/9/0036.tim - 0x1d65e, 0x1220
STRIPCD1/9/0037.tim - 0x1d661, 0x1220
STRIPCD1/9/0038.tim - 0x1d664, 0x1220
STRIPCD1/9/0039.tim - 0x1d667, 0x1220
STRIPCD1/9/0040.tim - 0x1d66a, 0x1220
STRIPCD1/9/0041.tim - 0x1d66d, 0x1220
STRIPCD1/9/0042.tim - 0x1d670, 0x1220
STRIPCD1/9/0043.tim - 0x1d673, 0x1220
STRIPCD1/9/0044.tim - 0x1d676, 0x1220
STRIPCD1/9/0045.tim - 0x1d679, 0x1220
STRIPCD1/9/0046.tim - 0x1d67c, 0x1220
STRIPCD1/9/0047.tim - 0x1d67f, 0x1220
STRIPCD1/9/0048.tim - 0x1d682, 0x1220
STRIPCD1/9/0049.tim - 0x1d685, 0x1220
STRIPCD1/9/0050.tim - 0x1d688, 0x1220
STRIPCD1/9/0051.tim - 0x1d68b, 0x1220
STRIPCD1/9/0052.tim - 0x1d68e, 0x1220
STRIPCD1/9/0053.tim - 0x1d691, 0x1220
STRIPCD1/9/0054.tim - 0x1d694, 0x1220
STRIPCD1/9/0055.tim - 0x1d697, 0x1220
STRIPCD1/9/0056.tim - 0x1d69a, 0x1220
STRIPCD1/9/0057.tim - 0x1d69d, 0x1220
STRIPCD1/9/0058.tim - 0x1d6a0, 0x1220
STRIPCD1/9/0059.tim - 0x1d6a3, 0x1220
STRIPCD1/9/0060.tim - 0x1d6a6, 0x1220
STRIPCD1/9/0061.tim - 0x1d6a9, 0x1220
STRIPCD1/9/0062.tim - 0x1d6ac, 0x1220
STRIPCD1/9/0063.tim - 0x1d6af, 0x1220
STRIPCD1/9/0064.tim - 0x1d6b2, 0x1220
STRIPCD1/9/0065.tim - 0x1d6b5, 0x1220
STRIPCD1/9/0066.tim - 0x1d6b8, 0x1220
STRIPCD1/9/0067.tim - 0x1d6bb, 0x1220
STRIPCD1/9/0068.tim - 0x1d6be, 0x1220
STRIPCD1/9/0069.tim - 0x1d6c1, 0x1220
STRIPCD1/9/0070.tim - 0x1d6c4, 0x1220
STRIPCD1/9/0071.tim - 0x1d6c7, 0x1220
STRIPCD1/9/0072.tim - 0x1d6ca, 0x1220
STRIPCD1/9/0073.tim - 0x1d6cd, 0x1220
STRIPCD1/9/0074.tim - 0x1d6d0, 0x1220
STRIPCD1/9/0075.tim - 0x1d6d3, 0x1220
STRIPCD1/9/0076.tim - 0x1d6d6, 0x1220
STRIPCD1/9/0077.tim - 0x1d6d9, 0x1220
STRIPCD1/9/0078.tim - 0x1d6dc, 0x1220
STRIPCD1/9/0079.tim - 0x1d6df, 0x1220
STRIPCD1/9/0080.tim - 0x1d6e2, 0x1220
STRIPCD1/9/0081.tim - 0x1d6e5, 0x1220
STRIPCD1/9/0082.tim - 0x1d6e8, 0x1220
STRIPCD1/9/0083.tim - 0x1d6eb, 0x1220
STRIPCD1/9/0084.tim - 0x1d6ee, 0x1220
STRIPCD1/9/0085.tim - 0x1d6f1, 0x1220
STRIPCD1/9/0086.tim - 0x1d6f4, 0x1220
STRIPCD1/9/0087.tim - 0x1d6f7, 0x1220
STRIPCD1/9/0088.tim - 0x1d6fa, 0x1220
STRIPCD1/9/0089.tim - 0x1d6fd, 0x1220
STRIPCD1/9/0090.tim - 0x1d700, 0x1220
STRIPCD1/10/0000.unk8 - 0x1d703, 0x82c8
STRIPCD1/10/0001.sed - 0x1d714, 0x6f90
STRIPCD1/10/0002 - 0x1d722, 0x15a1c
STRIPCD1/10/0003.tim - 0x1d74e, 0x4040
STRIPCD1/10/0004 - 0x1d757, 0x2532
STRIPCD1/10/0005.tim - 0x1d75c, 0x8220
STRIPCD1/10/0006 - 0x1d76d, 0x61c8
STRIPCD1/11/0000 - 0x1d77a, 0x19dfc
STRIPCD1/11/0001.raw2 - 0x1d7ae, 0x2000
STRIPCD1/11/0002 - 0x1d7b2, 0x2a28c
STRIPCD1/11/0003.raw2 - 0x1d807, 0x80800
STRIPCD1/11/0004 - 0x1d908, 0x1e3a0
STRIPCD1/11/0005.raw2 - 0x1d945, 0x71800
STRIPCD1/11/0006 - 0x1da28, 0x136c4
STRIPCD1/11/0007.raw2 - 0x1da4f, 0x6b800
STRIPCD1/11/0008 - 0x1db26, 0x19e0
STRIPCD1/11/0009.raw2 - 0x1db2a, 0x7c000
STRIPCD1/11/0010 - 0x1dc22, 0xa7e0
STRIPCD1/11/0011.raw2 - 0x1dc37, 0x41000
STRIPCD1/11/0012 - 0x1dcb9, 0x6348
STRIPCD1/11/0013.raw2 - 0x1dcc6, 0x3c800
STRIPCD1/11/0014 - 0x1dd3f, 0x4834
STRIPCD1/11/0015.raw2 - 0x1dd49, 0x37800
STRIPCD1/11/0016 - 0x1ddb8, 0x440c
STRIPCD1/11/0017.raw2 - 0x1ddc1, 0x1e000
STRIPCD1/11/0018 - 0x1ddfd, 0xccb8
STRIPCD1/11/0019.raw2 - 0x1de17, 0x4d800
STRIPCD1/11/0020 - 0x1deb2, 0x37fc
STRIPCD1/11/0021.raw2 - 0x1deb9, 0x2b000
STRIPCD1/11/0022 - 0x1df0f, 0x4558
STRIPCD1/11/0023.raw2 - 0x1df18, 0x32800
STRIPCD1/11/0024 - 0x1df7d, 0x398c
STRIPCD1/11/0025.raw2 - 0x1df85, 0x29000
STRIPCD1/11/0026 - 0x1dfd7, 0xaf04
STRIPCD1/11/0027.raw2 - 0x1dfed, 0x65800
STRIPCD1/11/0028 - 0x1e0b8, 0x7b30
STRIPCD1/11/0029.raw2 - 0x1e0c8, 0x53000
STRIPCD1/11/0030 - 0x1e16e, 0x1bd5c
STRIPCD1/11/0031.raw2 - 0x1e1a6, 0x5d000
STRIPCD1/11/0032 - 0x1e260, 0xa008
STRIPCD1/11/0033.raw2 - 0x1e275, 0x1b800
STRIPCD1/11/0034 - 0x1e2ac, 0x1be1c
STRIPCD1/11/0035.raw2 - 0x1e2e4, 0x60800
STRIPCD1/11/0036 - 0x1e3a5, 0x272c
STRIPCD1/11/0037.raw2 - 0x1e3aa, 0x1a800
STRIPCD1/11/0038 - 0x1e3df, 0x8df4
STRIPCD1/11/0039.raw2 - 0x1e3f1, 0x5e000
STRIPCD1/11/0040 - 0x1e4ad, 0x3b10
STRIPCD1/11/0041.raw2 - 0x1e4b5, 0x2c800
STRIPCD1/11/0042 - 0x1e50e, 0xaab8
STRIPCD1/11/0043.raw2 - 0x1e524, 0x40000
STRIPCD1/11/0044 - 0x1e5a4, 0x2169c
STRIPCD1/11/0045.raw2 - 0x1e5e7, 0x44800
STRIPCD1/11/0046 - 0x1e670, 0x1ade4
STRIPCD1/11/0047.raw2 - 0x1e6a6, 0x3e800
STRIPCD1/11/0048 - 0x1e723, 0x177d8
STRIPCD1/11/0049.raw2 - 0x1e752, 0x43800
STRIPCD1/11/0050 - 0x1e7d9, 0x6f74
STRIPCD1/11/0051.raw2 - 0x1e7e7, 0x56800
STRIPCD1/11/0052 - 0x1e894, 0xc3a4
STRIPCD1/11/0053.raw2 - 0x1e8ad, 0x56800
STRIPCD1/11/0054 - 0x1e95a, 0x7bb4
STRIPCD1/11/0055.raw2 - 0x1e96a, 0xf800
STRIPCD1/11/0056 - 0x1e989, 0x1151c
STRIPCD1/11/0057.raw2 - 0x1e9ac, 0x44000
STRIPCD1/11/0058 - 0x1ea34, 0x656c
STRIPCD1/11/0059.raw2 - 0x1ea41, 0x29800
STRIPCD1/11/0060 - 0x1ea94, 0x109f0
STRIPCD1/11/0061.raw2 - 0x1eab6, 0x20000
STRIPCD1/11/0062 - 0x1eaf6, 0xb360
STRIPCD1/11/0063.raw2 - 0x1eb0d, 0x29800
STRIPCD1/11/0064 - 0x1eb60, 0xb1a4
STRIPCD1/11/0065.raw2 - 0x1eb77, 0x32800
STRIPCD1/11/0066 - 0x1ebdc, 0x75e0
STRIPCD1/11/0067.raw2 - 0x1ebeb, 0x1a800
STRIPCD1/11/0068 - 0x1ec20, 0x98bc
STRIPCD1/11/0069.raw2 - 0x1ec34, 0x21000
STRIPCD1/11/0070 - 0x1ec76, 0x2a244
STRIPCD1/11/0071.raw2 - 0x1eccb, 0x76800
STRIPCD1/11/0072 - 0x1edb8, 0xa40c
STRIPCD1/11/0073.raw2 - 0x1edcd, 0x19000
STRIPCD1/11/0074 - 0x1edff, 0xcc0c
STRIPCD1/11/0075.raw2 - 0x1ee19, 0x24000
STRIPCD1/11/0076 - 0x1ee61, 0xe910
STRIPCD1/11/0077.raw2 - 0x1ee7f, 0x18000
